  882  140    1
   0  27   0 !        1 102  19 KEYB    44   0 182 FACT   101 201   0 OFF   
   0 255  10 -2LO     1   0  71 LAMB    44   0 185 INTE   101 203   0 ON    
   0 255  12 2(/N     1 102  94 LARG    44 172 189 TOTA   102 202   0 ;     
   0 200   0 ;        1  74  85 LIST    45 140 227 A-DU   102 101   0 MODE  
   0 254   2 ?        1 102  40 LOG     45   0 184 EDGE   102 201   0 OFF   
   0 111   0 ?-EM     1 130 206 MAIN    45 142   0 FIX    102 203   0 ON    
   0 201 226 A        1 161 253 MENU    45   0 186 INTE   103 202   0 ;     
   0 255   3 ABSO     1 102  35 NOTE    45 141 227 R-DU   103 101   0 DF    
   0  57   0 ACCE     1 120  80 NUMB    46   0 175 Q-TA   103 201   0 OFF   
   0  45   0 ADD      1 115  39 OPTI    47   0 187 GENE   103 203   0 ON    
   0 155  65 ALGO     1   0 176 ORDI    47   0 187 INTE   104 206   0 ;     
   0 220 199 ALL      1  73   0 OUTP    48   0 188 GENE   104 106   0 L     
   0  55 226 ALTE     1 151   0 PAGE    48   0 188 INTE   104 106   0 MODE  
   0  39   0 AND      1 183   0 PAGI    48 172 189 TOTA   104 204   0 OFF   
   0   9 226 AUTO     1 102  64 PART    49 170 180 DECO   104 205   0 ON    
   0  52 200 BACK     1 102  52 PAUS    49 170 181 GRAP   105 202   0 ;     
   0  14   0 BASE     1 125  71 POWE    50 203 200 ;      105 102   0 MODE  
   0 255   8 C-RE     1 167  45 PRIN    50 201 200 EDGE   105 201   0 OFF   
   0 189 118 CASE     1 124  78 RAND    50 202 200 INTE   105 203   0 ON    
   0 255 222 CHAN     1 153  92 READ    51 203 200 ;      105 102   0 UP    
   0  30   0 CLEA     1   0  87 REJE    51 201 200 EDGE   106 206   0 ;     
   0 211 199 COHE     1 102  36 REPO    51 202 200 INTE   106 204   0 OFF   
   0 254 129 COLL     1 176  86 REUS    51  50   1 OTHE   106 205   0 ON    
   0 164 157 COMM     1 193 214 ROUG    52 203   0 ;      107 109   0 FOR   
   0 255 106 COMP     1 135 215 SEAR    52 201   0 EDGE   107 108   0 TEST  
   0  67  55 CONV     1 201  78 SEED    52 202   0 INTE   108 201  15 ALL   
   0  70   0 COUN     1   0  74 SEPA    53   0 250 ;      108 203  15 DEVI  
   0  15   0 CURR     1 102  51 SHOR    53   0 228 BASE   108 203  14 ON    
   0 254 101 CUTP     1 115  42 SIGA    53 201   0 END    109 196  18 PART  
   0 255 252 DATA     1 127  69 SIGN    53 212  13 STAT   109 197  17 TOTA  
   0  81   0 DECO     1 191 214 SMAL    54 201   0 AUTO   109 197  19 UNPA  
   0   6   0 DELE     1 102  95 SORT    55 202   0 AUTO   110 202  75 ;     
   0   7   0 DESC     1 205  39 SWIT    56 203   0 AUTO   110 204  75 ALL   
   0 255  10 DEVI     1 167  46 TABE    57 201 227 A-DU   110 205  75 DEVI  
   0 102  32 DIAR     1 167  46 TABL    57 156 222 ALL    110   0  84 EPSI  
   0 175 179 DIFF     1 102  19 TERM    57 201 222 BASE   110 198   0 FOR   
   0  62 247 DIRE     1 122   0 TEST    57 202 222 CURR   110 101  83 FULL  
   0   8   0 DISP     1 102  33 TIME    57  91   0 DECO   110   0 255 LEVE  
   0 255 241 DOS      1 102  37 TRAC    57  92   0 GRAP   110 104  75 LOG   
   0  44   0 DROP     1 159 169 VALU    57  93   0 HIER   110 106  75 LOGL  
   0 178 126 DUAL     1 117   0 VARI    57 158 222 INTE   110 101  75 MODE  
   0   0 119 DUMP     3   0  14 STAT    57 203 222 LAST   110 201  75 OFF   
   0   0   0 E        4 143 218 ACCE    57   0 218 MODE   110 203  75 ON    
   0   9 226 EH       4 143 207 BASE    57 205 222 NUMB   110 101  82 PART  
   0 111   0 EM       4   0  88 DATA    57 202 227 R-DU   110 105  81 SUM   
   0 254 112 EMON     4   0  90 FACT    58 203 220 A-DU   110  35   0 TEST  
   0 254   0 END      4 179 217 GRAP    58 201 220 ACCE   111   0 112 ;     
   0 255  31 ERRO     4 180 217 HIER    58 204 220 R-DU   111   0  58 EPSI  
   0  35   0 EXAC     4 165 106 INCO    58 202 220 REJE   111 112  57 INIT  
   0  23   0 EXCL     4   0 105 LIST    59   0 109 ;      111   0  59 ITER  
   0 254   0 EXIT     4 168  10 LOCA    59 147 109 DATA   111 203 110 OFF   
   0 255   2 EXPE     4   0 127 MODE    62   0   0 ;      111   0 112 ON    
   0  58   0 EXTR     4   0 128 N-IN    62   0   0 SEAR   111 102  60 PERT  
   0 255   4 F-RE     4   0  91 NAME    66   0   0 CYCL   111   0  61 STRE  
   0  36   0 FACT     4   0 103 OBSE    67   0   0 CRIT   111   0  62 TRIE  
   0 230 224 FHD      4   0 107 Q-LI    70   0 251 DECO   112 201   0 ;     
   0  32   0 FIND     4   0 106 Q-TA    70   0 252 HIER   112 202   0 FIRS  
   0  34   0 FIT      4 143 219 REJE    71 102  16 DIAR   112 206   0 INPU  
   0  40   0 FIX      4 132   0 SEAR    71 102  31 DUMP   112 203   0 LAST  
   0 213 199 FOLL     4 201  78 SEED    71 102  18 LOG    112 204   0 MEAN  
   0  52 201 FORW     4   0  89 SPEC    71 102  17 REPO   112 205   0 RAND  
   0 255  11 FREE     4   0  15 STAT    72   0  23 COMM   112 201   0 UNIF  
   0 255   6 G-RE     4   0 104 TABE    72   0  22 DATA   113 115   0 A     
   0  49   0 GENE     4   0 104 TABL    72 201  19 FILE   113 116   0 B     
   0  82   0 GRAP     5   0   7 ALIA    72 203  19 KEYB   114 202 110 ;     
   0 212 199 HEAD     5 156 137 ALL     72   0  21 OBSE   114 204 110 IN    
   0 254   2 HELP     5 201 137 BASE    72   0  20 SPEC   114 201 110 OFF   
   0  83   0 HIER     5 164 157 COMM    72 203  19 TERM   114 203 110 ON    
   0   0 248 I        5 202 137 CURR    72  72   0 file   115 201   0 OFF   
   0 255  14 INDE     5 209  13 DATA    73   0  27 COMM   115 203   0 ON    
   0  18   0 INIT     5 202 113 EXPE    73   0  25 DIAR   116 211   0 OFF   
   0  72   0 INPU     5 208  13 FACT    73   0  30 DUMP   116 213   0 ON    
   0 255 224 IPS      5   0 134 FORM    73  73   0 FILE   117 201  80 ;     
   0  10   0 IS       5 158 137 INTE    73   0  29 LOG    117   0 168 LABL  
   0 175 178 JOIN     5 203 137 LAST    73   0  28 REPO   117 118  80 NUMB  
   0 201 199 JUST     5   5   0 MODE    73   0  26 RESU   118 119   0 OF    
   0  71   0 KEEP     5 205 137 NUMB    74  75   0 OF     119 201   0 TABL  
   0 203  19 KEYB     5 216 113 OBSE    75  76   0 NUMB   120 121   0 OF    
   0 255  10 L-RE     5   5   0 PERM    76  77   0 OF     121   0   0 TABL  
   0 102  94 LARG     5 201 113 PROB    77   0   0 TABL   122 202  70 CHI   
   0   0 255 LEVE     5   0 113 RECI    80 201   0 ;      122   0  47 FORM  
   0 255 251 LIMI     5 174 114 SPAR    80 209   0 DATA   122 201  70 LR    
   0 254 117 LIST     5 208  13 SPEC    80 212   0 EH     122 203  70 POWE  
   0 255 107 LOG(     5 174 121 STAN    80 207   0 EM     123 204  72 KAPP  
   0 255   9 M-RE     5   0 113 TABE    80 204   0 EXAC   123 204  72 LAMB  
   0 255 235 MAC      5   0 113 TABL    80 210   0 FILE   123 203  72 OFF   
   0  13   0 MAKE     5   0 170 TEST    80 205   0 FIX    123 205  72 ON    
   0  66  56 MAXI     5 163 135 VERT    80 202   0 FORM   124 202   0 SEED  
   0 175 177 MEET     6   0   9 ALIA    80 206   0 IPS    125   0   0 KAPP  
   0  20   0 MENU     7 156 138 ALL     80 209   0 LIMI   125   0   0 LAMB  
   0 221 199 MOST     7 201 138 BASE    80 209   0 OBSE   125 201   0 OFF   
   0 255 220 NEWS     7 202 138 CURR    80 218   0 OLD    126   0   0 LENG  
   0  16   0 NEXT     7 202 115 EXPE    80 211   0 OTHE   127   0   0 LEVE  
   0  19   0 NO       7 158 138 INTE    80 212   0 SEAR   130   0   0 EFFE  
   0 177 125 NORM     7 203 138 LAST    80 208   0 SPEC   131   0   0 SEAR  
   0 255   0 OBSE     7   7   0 MODE    80 209   0 STRU   132   0 249 OPTI  
   0  37   0 ONE      7 205 138 NUMB    80 203   0 TEST   133 101  66 MODE  
   0 201 199 ONLY     7 216 115 OBSE    81   0 158 MODE   133 203 215 SEAR  
   0 255 250 OPTI     7 201 115 PPOB    81 210 226 SEAR   134 201 215 SEAR  
   0  27   0 OR       7   0 115 RECI    82 220 226 SEAR   135 202 215 SEAR  
   0  73   0 OUTP     7   0 115 TABE    83 230 226 SEAR   136 201 224 DUAL  
   0 255 241 OVER     7   0 115 TABL    84 215   0 ;      137 202 224 DUAL  
   0 204 137 PAM      8 156 139 ALL     84 212   0 ALTE   138 221   0 A-DU  
   0 171 164 PART     8 201 139 BASE    84 213   0 ROUG   138 223   0 BOTH  
   0 102  52 PAUS     8 202 139 CURR    84 211   0 SMAL   138 220   0 DUAL  
   0 255 240 PC       8 210   0 DUAL    85 225   0 ;      138 222   0 R-DU  
   0 255 240 PC-V     8 150 216 EH      85 222   0 ALTE   139 231   0 A-DU  
   0 202 113 PE       8   0 136 FORM    85 223   0 ROUG   139 233   0 BOTH  
   0   0 134 PF       8 158 139 INTE    85 221   0 SMAL   139 230   0 DUAL  
   0 254 116 PLOT     8 203 139 LAST    86 235   0 ;      139 232   0 R-DU  
   0 216 113 PO       8   8   0 MODE    86 232   0 ALTE   140 201   0 ACCE  
   0 201 113 PP       8 205 139 NUMB    86 233   0 ROUG   140 203   0 REJE  
   0 255 103 PRBI     8   8   0 OF      86 231   0 SMAL   140 140   0 TO    
   0  17   0 PREV     8   0 174 P-TA    87 211 225 A-DU   141 202   0 ACCE  
   0   5   0 PRIN     8   0 174 PROB    87 215 225 BOTH   141 204   0 REJE  
   0 255   1 PROB     8   0 173 Q-TA    87 214 225 LARG   141 141   0 TO    
   0   0 113 PT       8   0 172 TABL    87 212 225 R-DU   142   0 210 IN    
   0   0   0 QUIT     8   0 171 TEST    87 213 225 SMAL   142   0 211 OUT   
   0 255   5 R-F      9 205   0 ;       88 221 225 A-DU   143   0   0 ;     
   0 255   7 R-G      9 202   0 ALTE    88 225 225 BOTH   143   0   0 MODE  
   0 255 108 RAND     9  84   0 DECO    88 224 225 LARG   144   0 212 IN    
   0 255 102 RANK     9  85   0 GRAP    88 220 217 MDLS   144   0 213 OUT   
   0   0  88 RD       9  86   0 HIER    88 220 217 MODE   145 140   0 DUAL  
   0   4   0 READ     9 203   0 ROUG    88 222 225 R-DU   146 141   0 DUAL  
   0 255   0 RECI     9 201   0 SEAR    88 223 225 SMAL   147   0 109 ;     
   0 210 199 RECU     9 201   0 SMAL    89 231 225 A-DU   147 148   0 WITH  
   0  29   0 REDE    10   0 203 DECO    89 235 225 BOTH   148 149   0 GENE  
   0  41   0 REDO    10   0 202 GRAP    89 234 225 LARG   149   0   0 TABL  
   0  47   0 REDU    10 184 205 IN      89 230 217 MDLS   150 210   0 ;     
   0  26   0 REJE    10 194 204 SUBM    89 230 217 MODE   150 202   0 A-DU  
   0  48   0 REMO    12   0 120 MATR    89 232 225 R-DU   150 206   0 ACCE  
   0  41   0 REPE    12  12   0 PERM    89 233 225 SMAL   150 210   0 ALL   
   0 255   0 RESI    12 195 122 STAN    90 102 102 INTE   150 205   0 CLAS  
   0 254   1 REST    12   0 119 VECT    91 211 227 A-DU   150 201   0 DUAL  
   0  12   0 RETU    13   0   8 ALIA    91 212 227 R-DU   150 203   0 R-DU  
   0 202 199 REVE    13   0 132 BASE    92 221 227 A-DU   150 207   0 REJE  
   0   0 127 RM      13   0 133 CURR    92 222 227 R-DU   151   0  48 FORM  
   0   0 103 RO      14   0 130 ;       93 231 227 A-DU   151   0  49 LENG  
   0  56 226 ROUG    14   0 207 MODE    93 232 227 R-DU   151   0  50 WIDT  
   0   0  89 RS      15   0 131 ;       94 213 227 A-DU   152 201  93 ALL   
   0   0 250 S       15   0   5 MENU    94 214 227 R-DU   152 203  93 FILE  
   0 202  93 SDSN    16   0   4 MENU    95 223 227 A-DU   152 205  93 HUGE  
   0  53   0 SEAR    17   0   6 MENU    95 224 227 R-DU   152 204  93 LARG  
   0  25   0 SELE    18   0 248 ;       96 233 227 A-DU   152 102  44 LOG   
   0 215 199 SEPA    18 131 248 GRAP    96 234 227 R-DU   152 202  93 NECE  
   0   1   0 SET     18   0  11 PARS    97 102  21 GRAP   152 102  95 SORT  
   0 205 199 SHOR    19   0  12 ACTI    97 101   6 MODE   153 201   0 ALL   
   0   5   0 SHOW    20   0   5 ;       98 102  27 DIAR   153 202   0 SUBS  
   0   0  22 SID     20   0   3 NUMB    98 102  31 DUMP   154 201  53 CELL  
   0   0  26 SINK    22   0 102 MISS    98 102  29 LOG    154   0  55 EPSI  
   0  22   0 SKIP    23 114   0 MISS    98 102  28 REPO   154   0  56 ITER  
   0   0 159 SLIC    25   0  96 CASE    99 103  12 ADJU   154   0  54 STOP  
   0  54 226 SMAL    26 203 227 A-DU    99 102  35 BIC    154 202  53 SUM   
   0   0  25 SOD     26 156 223 ALL     99 102  38 COND   155 201   0 A     
   0   0  30 SODP    26 201 223 BASE    99 190   0 DATA   155 202   0 B     
   0   0  29 SOL     26   0  98 CASE    99 102  22 DEBU   155 203   0 C     
   0   0  28 SOR     26 202 223 CURR    99 102   7 DECO   156 204   0 MDLS  
